1011,DELUXE COOKED HAM,3.90,LB,EA,11.50
PG16,ENDICO #1001,52.00,CS,LB,15.00
PG17,THUMANN CHICKEN STEAKS,2.38,LB,CS,10.00
PG22,TYSON 4416 CHICKEN,30.88,CS,LB,15.00
PG25,TYSON 944 COOKED CHICKEN BRST FIL,42.48,CS,LB,10.00
PG271,TYSON 44002 CHICKEN,36.05,CS,LB,10.00
PG32,TYSON 5210  COOKED WINGS OF FIRE,54.90,CS,LB,10.00
PG331,KOCH HOT BREADED WINGS 86616,78.85,CS,LB,15.00
PG332,KOCH BREADED MILD WINGS 2/7.5# 86614,78.85,CS,LB,15.00
PG35,TYSON 435 GRILLED CHICKEN 36/4.5OZ P,52.75,CS,LB,10.00
PG351,TYSON 60/40 MIXED DICED CHICKEN#285,27.50,CS,LB,10.00
PG383,TYSON 38364 FULLY COOKED CHICKEN FIN,33.80,CS,LB,10.00
PG39,KC WILD WINGS,44.00,CS,LB,9.00
PG41,KOCH SAVORY CHICKEN FINGERS 86735,37.40,CS,LB,10.00
PG43,THUMANN BREADED CHICKEN CUTLET,51.40,CS,LB,10.00
PG433,KOCH FULLY COOKED FINGERS 87083,43.30,CS,LB,10.00
PG434,KOCH CHICKEN NUGGETS 85667,26.50,CS,LB,10.00
PG436,UNCOOKED BRD 4-6OZ CHICKEN FLT,31.50,CS,LB,10.00
PG44,THUMANN ITALIAN CHICKEN CUTLET,50.90,CS,LB,10.00
PG451,KOCH GRILLED MARK CHICKEN FILLET,54.40,CS,LB,10.00
PG471,KOCH BUFFALO WINGS 10# 8622,57.75,CS,LB,10.00
PG50,GARLIC WRAPS,16.00,CS,LB,15.00
PG501,10 INCH PLAIN WRAP,19.80,CS,LB,24.00
PG503,6 INCH PLAIN WRAP 16/180Z,18.00,CS,EA,18.00
PG504,GLUTEN FREE PLAIN WRAP 60/CASE,30.00,CS,EA,9.00
PG51,TOMATO WRAPS,16.00,CS,LB,15.00
PG511,RED PEPPER WRAPS 72 COUNT,13.60,CS,EA,15.00
PG52,PLAIN WRAPS,15.75,CS,LB,15.00
PG521,10 INCH WRAPS,19.70,CS,LB,25.00
PG53,SPINACH WRAPS,16.00,CS,LB,15.00
PG54,JALAPENO WRAPS,16.00,CS,LB,15.00
PG55,WHEAT WRAPS,15.85,CS,LB,15.00
PG69,TYSON RED 38351 4OZ GRIL CHICK BRST,43.75,CS,LB,10.00
PG70,TYSON SPICEY BREADED WINGS,47.12,CS,LB,15.00
PG76,TYSON GOLDEN CRISPY TENDERLOIN 38326,36.00,CS,LB,10.00
PG84,TYSON 38320 CHICKEN TENDERS,44.75,CS,LB,10.00
PG92,TYSON HOT/SPICY TENDERS 38365,28.80,CS,LB,10.00
PG93,TYSON HOT/SPICEY CHICKEN BRST 38362,29.80,CS,LB,10.00
PG94,TYSON RED 38361 CK CRISPY CHICKBRST,30.50,CS,LB,10.00
PG955,TYSON#038301 GRILLED CHICKEN,50.89,CS,LB,10.00
PG995,TYSON ITALIAN 4002 CHICKEN,55.65,CS,LB,10.00
PI01,NEW THUMANN`S 4OZ STKS(207),3.66,LB,cs,10.00
PI02,NEW THUMANN`S 5OZ STKS(207),3.66,LB,cs,10.00
PI03,NEW THUMANN`S HP 4OZ STKS(257),3.24,LB,CS,10.00
PI04,NEW THUMANN`S 5OZ HP STKS(257),3.24,LB,CS,10.00
PI05,NEW THUMANN`S L/B CHICKEN STEAKS(102,3.00,LB,CS,10.00
PI06,6OZ BEEF STEAKS(207),3.66,LB,CS,10.00
PI20,THUMANN MARINATED BEEF STEAK,4.60,LB,BOX,10.00
PI27,LIBERTY CLASSIC 5OZ STEAKS,4.40,LB,CS,10.00
PI28,T 3OZ BEEF STEAKS,4.95,LB,BOX,10.00
PI29,T 4OZ BEEF STEAK,4.95,LB,BOX,10.00
PI30,T 5OZ BEEF STEAK,4.95,LB,BOX,10.00
PI31,T 6OZ BEEF STEAK,4.95,LB,BOX,10.00
PI36,HORMEL PULLED PORK,3.91,LB,CS,10.00
PI37,HORMEL SMOKED RIBS,6.07,LB,CS,21.00
PI79,BBQ PULLED PORK,3.53,LB,CS,10.00
PI88,QUIK TO FIX TASTY RIBS,51.25,CS,LB,10.00
PK12,MANCHEGO CHEESE 10#,9.25,LB,CS,10.00
PK13,TILSIT GERMAN LOAF 3/6#,7.15,LB,CS,18.00
PK15,THUMANN 5# YELLOW AMERICAN LOAF,3.01,LB,CS,30.00
PK16,THUMANN 5# NEW YELLOW AMERICAN LOAF,2.66,LB,CS,30.00
PK17,THUMANN 5# NEW WHITE AMERICAN LOAF,2.66,LB,CS,30.00
PK18,THUMANN NEW P/C YEL AMER 120 SL,2.68,LB,CS,20.00
PK19,THUMANN NEW P/C WHT AMER 120 SL,2.68,LB,CS,20.00
PK21,LIMBERGER CHEESE,43.96,CS,LB,4.25
PK28,THUMANN NEW P/C YEL AMER 160 SL,2.68,LB,CS,20.00
PK29,THUMANN NEW P/C WHT AMER 160 SL,2.68,LB,CS,20.00
PK30,GRUYERE CHEESE,11.89,LB,CS,11.25
PK31,2/6 COLBY MINI LONGHORNS,3.60,LB,CS,12.00
PK32,2/6 COLBY JACK MINI LONGHORNS,3.60,LB,CS,12.00
PK40,LAND O` LAKES 5# YELLOW AMER LOAF,3.32,LB,CS,30.00
PK45,LAND O`LAKES 5# WHITE AMERICAN LOAF,3.32,LB,CS,30.00
PK49,11OZ GOAT CHEESE LOGS,60.42,CS,LB,8.25
PK50,CUT & WRAP GOAT CHEESE,32.83,CS,LB,3.00
PK51,CUT & WRAP MONTEREY JACK CHEESE,3.99,LB,CS,10.00
PK52,CUT & WRAP AGED CHEDDAR CHEESE,4.45,LB,CS,10.00
PK52W,CUT & WRAP WHITE CHEDDAR,4.56,LB,CS,10.00
PK53,CUT & WRAP MUENSTER CHEESE,4.09,LB,CS,10.00
PK54,CUT & WRAP HAVARTI WITH DILL CHEESE,6.50,LB,CS,10.00
PK55,CUT & WRAP JARLSBERG SWISS CHEESE,8.39,LB,CS,10.00
PK56,CUT & WRAP PEPPER JACK CHEESE,4.30,LB,CS,10.00
PK57,CUT & WRAP SMOKED GOUDA CHEESE,5.83,LB,CS,10.00
PK58,CUT & WRAP FONTINA CHEESE,6.66,LB,CS,10.00
PK59,CUT & WRAP COLBY JACK CHEESE,4.17,LB,CS,10.00
PK60,CUT & WRAP DUTCH GOUDA CHEESE,5.94,LB,CS,10.00
PK61,CUT & WRAP HAVARTI CHEESE,6.50,LB,CS,10.00
PK62,CUT & WRAP REGGIANO PARMESAN CHEESE,10.55,LB,CS,10.00
PK63,CUT & WRAP AGED PROVOLONE CHEESE,9.16,LB,CS,10.00
PK64,CUT & WRAP PECORINO ROMANO CHEESE,10.07,LB,CS,10.00
PK65,CUT & WRAP DANISH BLUE CHEESE,6.90,LB,CS,10.00
PK66,CUT & WRAP FETA CHEESE,3.45,LB,CS,10.00
PK67,CUT & WRAP BRIE CHEESE,5.94,LB,CS,6.50
PK68,C/W CAMBOZOLA 8/5.3OZ,38.81,CS,LB,2.65
PK69,12/7OZ HAVARTI CHUNKS,28.90,CS,LB,5.25
PK75,SHAVED PARMESAN,4.19,LB,CS,20.00
PK76,THUMANN`S HABANERO JACK 4/2.5#,3.59,LB,CS,10.00
PK77,THUMANN`S 3PEPPER JACK 4/2.5#,3.79,LB,CS,10.00
PK78,THUMANN`S CHIPOTLE CHEDDAR 4/2.5#,3.59,LB,CS,10.00
PK79,THUMANN`S CUBED VARIETY PACK 4/3#,35.80,CS,LB,12.00
PK80,MONTERYJACK/BLUE MARBLE CHEESE 4/2.5,3.79,LB,CS,10.00
PK81,THUMANN`S CUBED SWISS 4/3#,44.28,CS,LB,12.00
PK82,R/W CHUNKS HAVARTI 12/7OZ,29.05,CS,LB,5.25
PK83,GREAT LAKES 12/8OZ AMERICAN YELLOW,23.14,CS,LB,6.00
PL09,GREAT LAKES 12/8OZ P/S SWISS,25.00,CS,LB,6.00
PL11,THUMANN HIGH CUT SWISS 1/2`S,3.62,LB,CS,27.00
PL13,THUMANN 2 PACK SANDWICH SWISS,3.62,LB,CS,16.00
PL14,GREAT LAKES BABY SWISS,4.35,LB,CS,10.00
PL16,G.L. PRE SLICED SWISS,33.77,CS,LB,9.00
PL19,SAPUTO BABY SWISS 2/4.5#,3.83,LB,CS,9.00
PL28,FINLANDIA HIGH CUT SWISS,3.72,LB,CS,28.00
PL29,FINLANDIA SANDWICH SWISS,3.72,LB,CS,28.00
PL30,FINLANDIA SWISS 1/2,3.64,LB,CS,20.00
PL32,JARLSBERG  SQUARE SWISS,6.35,LB,CS,23.00
PL36,THUMANN SWISS LACE CHEESE,4.24,LB,CS,13.50
PL38,ALPINE LACE SWISS CHEESE,4.15,LB,CS,14.00
PM01,NELLIE`S 6/6# PROVOLONE,2.56,LB,CS,36.00
PM02,VONA PROVOLONE 1/2,2.68,LB,CS,36.00
PM05,BIAZZO 8OZ FRESH MOZZ BALLS 12/8OZ,25.08,CS,LB,6.00
PM07,BELGIOSIO UNWRAP&ROLL,16.50,CS,LB,4.00
PM08,BELGIOSIO 40Z MOZZ/WATER,3.69,LB,CS,6.00
PM09,BELGIOSIO MASCARPONE 12/1#,45.24,CS,LB,12.00
PM10,THUMANN P/S 8OZ PROVOLONE,24.06,CS,LB,6.00
PM11,THUMANN P/S 8OZ MOZZARELLA,19.07,CS,LB,6.00
PM14,THUMANN WHOLE PROVOLONE,3.08,LB,CS,25.00
PM15,BIAZZO SREDDED W/M MOZZ,2.81,LB,CS,30.00
PM16,THUMANN PROVOLONE 1/2`S,3.13,LB,CS,25.00
PM17,GL P/S PROVOLONE,27.14,CS,LB,9.00
PM18,JERSEY MADE PROVOLONE WHOLE,2.70,LB,CS,36.00
PM19,JERSEY MADE PROVOLONE 1/2`S,2.75,LB,CS,36.00
PM20,BIAZZO 1# FRESH  MOZZARELLA,3.70,LB,CS,6.00
PM21,BIAZZO 5OZ FRESH MOZZARELLA IN WATER,3.90,LB,CS,6.00
PM22,BIAZZO 1.5 OZ FRSH MOZZARELLA /WATER,3.90,LB,CS,6.00
PM23,BIAZZO 1 OZ FRESH MOZZARELLA IN WATR,3.90,LB,CS,6.00
PM24,BIAZZO 8 OZ PACKAGED MOZZARELLA,4.80,LB,CS,6.00
PM25,BIAZZO 15 OZ RICOTTA,2.44,LB,CS,12.00
PM26,BIAZZO 1# HAND WRAP MOZZ,4.10,LB,CS,12.00
PM27,BIAZZO 3# RICOTTA,4.70,EA,LB,3.00
PM28,BELGIOSIO 1# MOZZ LOGS,3.96,LB,CS,8.00
PM31,THUMANN 5# MOZZARELLA LOAF,2.68,LB,CS,11.00
PM32,BIAZZO 1# VAC PAC FRESH MOZZ,3.80,LB,CS,8.00
PM33,BIAZZO 8OZ CILIGENE CUPS,15.75,CS,LB,3.00
PM34,BIAZZO BASKET CHEESE,4.80,LB,CS,17.00
PM35,BIAZZO CURD,2.85,LB,CS,22.00
PM36,BIAZZO IMPASTATA,2.10,LB,CS,20.00
PM38,GRATED PARMESAN CHEESE 5# BAG,3.35,LB,BAG,5.00
PM39,GRATED ROMANO CHEESE 5# BAG,3.35,LB,BAG,5.00
PM40,BIAZZO PRIMA SALA,4.70,LB,CS,17.00
PM41,BELGIOIOSIO 2/4# FRESH MOZZ LOGS 1#,3.32,LB,CS,8.00
PM42,BIAZZO 8/1#SLICED MOZZ LOG,4.05,LB,CS,8.00
PM43,BELGIOIOSO IMPASTATA 2/10#,40.80,CS,LB,20.00
PM44,SORRENTO SHRED MOZZ 6/5#,2.91,LB,CS,30.00
PM45,BELGIOIOSO PROVOLONE WHOLE,3.75,LB,CS,25.00
PM47,BELGIOIOSO PROVOLONE HALVES,3.72,LB,CS,25.00
PM48,SORRENTO CHED/MONT SHRED RG,3.27,LB,CS,30.00
PM49,BELGIOIOSO SLICING ASIAGO,3.85,LB,CS,12.00
PM50,BELGIOSO 20# SHARP PROVOLONE,4.11,LB,CS,22.00
PM51,BELGIOIOSO 15# IMP. PROVOLONE,7.28,LB,CS,16.00
PM52,40# SHARP PROVOLONE,3.97,LB,CS,46.00
PM54,BELGIOIOSO 2/5 GRATED PARM,43.90,CS,LB,10.00
PM55,BELGIOIOSO 2/3# MOZZ PEARLS,22.52,CS,LB,6.00
PM56,BELGIOIOSO 80Z FRESH BALLS IN WATER,22.07,CS,LB,6.00
PM57,BELGIOIOSO WHOLE CURD 2/20,3.04,LB,CS,40.00
PM58,EMMA GRANA PADANO,6.53,LB,.cs,18.00
PM59,ENRICO W/M MOZZARELLA 8/6#,2.23,LB,CS,48.00
PM60,ENRICO PROVOLONE 6/6#,2.63,LB,CS,36.00
PM62,EMMA REGGIANO PARM WHEEL 1/4,9.35,LB,CS,18.00
PM63,ENRICO SHREDDED PARM,3.70,LB,CS,20.00
PM66,BELGIOIOSO WAX/ROPE PROV 6/3#,4.13,LB,CS,18.00
PM68,BELGIOIOSO PARMESAN WEDGE,57.10,CS,LB,10.00
PM69,BELGIOIOSO 8OZ FR MOZZ BALLS,3.87,LB,CS,6.00
PM70,BELGIOIOSO BURRATA 6/8OZ,6.11,LB,CS,3.00
PM71,BELGIOIOSO BURRAT 6/4/2OZ,6.61,LB,CS,3.00
PM72,BELGIOIOSO 12/8OZ MOZZ PEARLS,23.24,CS,LB,6.00
PM73,BELGIOIOSO TRUFFLE BURRATA (2-4oz),20.58,CS,lb,6.00
PM75,BIAZZO SMOKED MOZZ 9/16OZ,5.45,LB,CS,9.00
PM76,BIAZZO W/M 1# MOZZ 12/16OZ PACKAGE,4.86,LB,CS,12.00
PM77,BELGIOIOSO PARM C/W,28.46,CS,LB,6.00
PM78,BELGIOIOSO C/W PROVOLONE 12/8OZ,32.66,CS,LB,6.00
PM79,BELGIOIOSO 12/8OZ CILIEGINE MOZZ BAL,23.24,CS,LB,6.00
PM80,BELGIOIOSO 8/1# PEARLS MOZZ LOG,30.76,CS,LB,8.00
PM81,GREAT LAKES 12/8OZ P/S PROVOLONE,24.77,CS,LB,6.00
PM82,BELGIOIOSO FRESH MOZZ LOAF,4.10,LB,CS,10.00
PM83,BELGIOIOSO 12/1#WAX/ROPE PROV,4.30,LB,CS,12.00
PM84,BELGIOIOSO SHAVED PARM 4/5#,4.12,LB,CS,20.00
PM85,SOMMER MAIDE 3 CHEESE SHRED,2.30,LB,CS,30.00
PM86,SANNITI PECORINO ROMANO#15,4.20,LB,CS,15.00
PM87,BELGIOIOSO24#WHEEL/PARM30912,4.26,LB,CS,24.00
PM88,BELGIOIOSO 1#WAX/ROPED BALLS,4.40,LB,CS,13.00
PM89,BELGIOIOSO SHAVED SALAD BLEND2/5#,4.47,LB,CS,10.00
PM90,FEATHERED CHED/MONTERY MIX,3.02,LB,CS,30.00
PN01,CABOT 12/8OZ CHEDDAR POWDER,37.40,CS,LB,6.00
PN02,CABOT 12/8OZ HABANERO CHEDDAR SPREAD,30.68,CS,LB,6.00
PN03,CABOT HORSERADISH 12/8oz SPREAD,30.68,CS,LB,6.00
PN04,CABOT 12/8OZSHARP CHEDDAR SPREAD,31.28,CS,LB,6.00
PN05,THUMANN P/S 8OZ CHEDDAR,19.69,CS,LB,6.00
PN07,SHREDDED CHEDDAR CHEESE,2.71,LB,CS,20.00
PN10,CV COOPER YELLOW 5# LOAF,3.17,LB,CS,30.00
PN10W,CV COOPER WHITE 5# LOAF,3.17,LB,CS,30.00
PN12,THUMANN SHARP CHEDDAR PRINTS,2.70,LB,CS,11.00
PN12W,THUMANNS SHARP CHEDDAR WHITE,2.70,LB,CS,10.00
PN14,HORSERADISH CHEDDAR CHEESE,5.21,LB,CS,14.00
PN15,MILD CHEDDAR,2.95,LB,CS,10.00
PN16,CABOT 8OZ CHIPOTLE CHEDDAR,29.88,CS,LB,6.00
PN17,CABOT R/W  CHIPOTLE CHEDDAR,49.56,CS,LB,12.00
PN19,G.L PRE SLICED MILD CHED,25.71,CS,LB,9.00
PN20,APPLE WOOD SMOKED CHEDDAR,6.88,LB,CS,13.00
PN21,McCADAM HORSERADISH CHED,5.31,LB,CS,14.00
PN22,CABOT X SHARP WHITE CHEDDAR 10#,5.01,LB,CS,10.50
PN23,HABANERO CHEDDAR PRINT,4.98,LB,CS,10.00
PN24,MONTERREY JACK CHEESE,2.95,LB,CS,10.00
PN241,MONTEREY JACK 1/10#,2.65,LB,CS,10.00
PN27,CABOT 12/10OZ SHARP CHEDDAR,42.00,CS,EA,7.25
PN29,HOT MONTERREY JACK CHEESE,2.95,LB,CS,10.00
PN31,SAGA DERBY CHEESE,7.00,LB,CS,14.00
PN32,CABOT 12/10OZ SLICED CHED,45.22,CS,LB,7.50
PN33,CABOT 12/10OZ PEPPER JACK,45.22,CS,LB,7.50
PN34,APPENZELLER WHEEL CHEESE 1/15#,10.72,LB,CS,15.00
PN35,CABOT PRIVATE STOCK AGED CHEDDAR,5.20,LB,CS,10.00
PN36,CABOT SHARP CHED WAXED BAR 12/8OZ,38.28,CS,LB,6.00
PN37,CABOT PRIVATE STOCK 12/8OZ CHEDDAR,40.48,CS,LB,6.00
PN38,CABOT 12/8OZ VINTAGE CHEDDAR,43.00,CS,LB,6.00
PN39,CABOT CLASSIC SHARP CHEDDAR 8/1#,46.16,CS,LB,8.00
PN40,GREAT LAKES 6/24OZ PEPPER JACK,27.45,CS,LB,9.00
PN42,CABOT X SHARP YELLOW CHEDDAR,5.01,LB,.CS,10.50
PN43,CABOT 12/8OZ VINTAGE WAX BAR 286,41.80,CS,LB,6.00
PN44,CABOT 12/8OZ CLASSIC RED WAX292,36.88,CS,LB,6.00
PN45,CABOT PRIVATE STOCK 12/8OZ 293,42.28,CS,LB,6.00
PN46,CABOT HORSERADISH SPREAD 12/8OZ 867,33.28,CS,LB,6.00
PN47,CABOT BUFFALO CHEDDAR BAR 12/8OZ980,33.28,CS,LB,6.00
PN48,CABOT X SHARP CHED SPREAD 12/8 1016,33.28,CS,LB,6.00
PN49,CABOT TUSCAN CHED BAR 12/8OZ1041,33.28,CS,LB,6.00
PN50,CABOT GARLIC HERB 12/8OZ 1051,33.08,CS,LB,6.00
PN51,CABOT EVERYTHING 12/8OZ 1349,33.28,CS,LB,6.00
PN52,CABOT ORNE MEADOW BAR 1505,33.28,CS,LB,4.50
PN53,CABOT 12/60X PRIVATE STOCK1509,35.08,CS,LB,4.50
PN54,CABOT 12/8OZ PORT WINE 1619,33.28,CS,LB,6.00
PN55,CABOT 8OZ TOMATO BASIL BAR1907,33.28,CS,LB,6.00
PN56,CABOT 8OZ HORSERADISH BAR1914,33.28,CS,LB,6.00
PN57,CABOT 8OZ HABERNO BAR 1918,33.28,CS,LB,6.00
PN58,CABOT CLASSIC SHARP BAR 294,44.76,CS,LB,8.00
PN59,CABOT PRIVATE STOCK BARS 295,47.56,CS,LB,8.00
PN60,CABOT VINTAGE CHEDDAR BAR287,50.04,CS,LB,8.00
PN61,CABOT 6/2# VINTAGE CHEDDAR475,72.96,CS,LB,12.00
PN62,CABOT 6/2# SHARP CHEDDAR412,65.88,CS,LB,12.00
PN63,CABOT ARTISAN RESERVE BARS1199,48.60,CS,LB,8.00
PN64,CABOT 12/6OZ LAMBERTON CHEDDAR,35.08,CS,LB,4.50
PN65,CABOT 12/6OZ ADIRONDACK CHEDDAR,35.08,CS,LB,4.50
PN66,IL CHESTER CHEDDAR PRINT,6.78,LB,CS,14.00
PN67,IL CHESTER BEER CHEESE WHEEL,9.76,LB,CS,9.00
PN68,CABOT 8OZ X SHARP WHITE CHEDDAR BAR,34.28,CS,LB,8.00
PN69,CABOT SNACK SIZE WHITE CHEDDAR#1080,22.17,CS,LB,3.00
PN70,CABOT 12/7OZ WHITE CUTS,32.60,CS,LB,5.25
PN71,CABOT 12/7OZ YELLOW CUTS,32.60,CS,LB,5.25
PN72,CABOT 12/7OZ PEPPER JACK CUTS,32.60,CS,LB,5.25
PN73,CABOT 12/7OZ COLBY JACK CUTS,32.60,CS,LB,5.25
PN75,CABOT MILD CHEDDAR 2/5#,4.64,LB,CS,10.00
PN76,CABOT NYX SHARP YELLOW CHED 4X11#,5.26,LB,CS,44.00
PN77,CABOT 10#XSHARP 0055 WHITE,5.31,LB,CS,10.00
PN78,CABOT #0761 PRIVATE STOCK 10# CHED,5.49,LB,CS,10.00
PN79,CABOT 12/10OZ SHRP W CHED CUTS1372,43.53,CS,LB,7.50
PO03,THUMANN P/S 8OZ MUENSTER,23.25,CS,LB,6.00
PO06,SMOKED GOUDA CHEESE,3.80,LB,CS,12.00
PO07,GORGONZOLA CHEESE,4.75,LB,CS,9.00
PO08,DANISH FONTINA CHEESE,5.00,LB,CS,14.00
PO09,HAVARTI WITH DILL CHEESE,5.04,LB,CS,9.00
PO10,GOUDA CHEESE,4.75,LB,CS,10.00
PO12,BLUE CHEESE,4.75,LB,CS,22.00
PO14,THUMANN`S MUENSTER 1/2,3.30,LB,CS,18.00
PO15,THUMANN MUENSTER CHEESE,3.00,LB,CS,15.50
PO151,6/5# MUENSTER CHEESE,3.00,LB,CS,30.00
PO152,MUENSTER CHEESE 6/5#,3.00,LB,CS,30.00
PO16,HAVARTI CHEESE,5.04,LB,CS,9.50
PO18,THUMANN 5# HOT PEPPER CHEESE,2.86,LB,CS,30.00
PO19,FETA CHEESE,3.75,LB,CS,18.00
PO20,MUN-CHEE CHEESE,4.40,LB,CS,10.00
PO21,GREAT LAKES P/S MUENSTER 12/8OZ,20.95,CS,EA,6.00
PO22,JALAPENO MUENSTER 3/6,2.44,LB,CS,18.00
PO23,MCCADAM 3/6# MUENSTER,2.38,LB,CS,18.00
PO25,THUMANN 5# SOFT CREAM CHEESE,2.68,LB,CS,20.00
PO26,THUMANN 30# BULK CREAM CHEESE,2.44,LB,CS,30.00
PO27,MCCADAM HORSERADISH CHED,5.31,LB,CS,10.00
PO28,THUMANN 3# LOAF CREAM CHEESE,2.59,LB,CS,30.00
PO38,BRIE CHEESE 1 KILO,7.00,LB,CS,4.40
PO40,THUMANN ASIAGO CHEESE,4.73,LB,CS,12.00
PO41,THUMANN FONTINA CHEESE,3.71,LB,CS,12.00
PO42,STILTON BLUE CHEESE 2/9#,8.90,LB,CS,18.00
PO43,ADVANTAGE SMOKED GOUDA 4/6#,4.72,LB,CS,25.00
PO44,GREAT LAKES PRE SLICED PJ 6/24OZ,27.90,CS,LB,9.00
PO45,GREAT LAKES PRESLICED HAVARTI 6/1.5#,3.63,LB,CS,9.00
PO46,MCCADAM JALAPENO MUENSTER2/5.5#,3.25,LB,CS,11.00
PO47,MCCADAM MUENSTER 3/5.5#,2.58,LB,CS,16.50
PO49,GREAT LAKES 12/8OZ PEPPER JACK,22.37,CS,LB,6.00
PP12,BAUER BUTTER CHEESE 3/6#,5.20,LB,CS,18.00
PP121,SAPUTO BUTTER CHEESE LOAF 3/6#,4.12,LB,CS,18.00
PP45,HOTEL BAR BUTTER 1/4`S,3.75,LB,CS,36.00
PP51,BREAKSTONE 8OZ SALT CUP BUTTER,4.05,LB,CS,6.00
PP55,SOMMER MAID TUB BUTTER 2/7#,2.05,LB,CS,14.00
PP56,SOMMER MAID BUTTER 1/4S,3.03,LB,CS,36.00
PP62,HOTEL BAR CHEFS SOLID BUTTER,3.35,LB,CS,36.00
PP63,HOTEL BAR 60/40 TUB BUTTER BLEND,2.24,LB,CS,10.00
PP64,HB 60/40 SOLIDS,1.40,LB,CS,36.00
PP65,HOTEL BAR BUTTER LAMBS,27.45,CS,LB,3.00
PP69,SOMMER MAID EURO BUTTER,2.79,LB,CS,36.00
PP80,HOTEL BAR 5# TUB BUTTER,3.63,LB,CS,10.00
PP85,CONTINENTAL 17# BUTTER CHIPS,4.14,LB,CS,17.00
PP90,8# BUTTER CUPS,3.95,LB,CS,8.00
PQ001,ACME GEFILTE FISH #10 CANS,161.00,CS,LB,38.00
PQ003,3OZ WILD KING,84.00,CS,LB,2.25
PQ004,ACME SMOKED TROUT,12.25,LB,CS,1.00
PQ005,ACME WHOLE WHITEFISH VAC PACK,9.15,LB,CS,18.00
PQ006,ACME SMOKED PORTION WHITEFISH VAC PA,9.40,LB,CS,4.50
PQ007,ACME 12/7OZ BAKED SALMON SALAD,54.00,CS,EA,5.25
PQ008,ACME 12/7OZ CHOPPED HERRING SALAD,34.80,CS,EA,5.25
PQ009,ACME 12/3OZ LOX #0102V,50.00,CS,EA,2.25
PQ01,ACME 4OZ NOVA,63.32,EA,LB,3.00
PQ010,ACME 3OZ LEMON PEPPER LOX,48.00,CS,EA,2.25
PQ013,ACME MATJES 12/12OZ,40.70,CS,EA,9.00
PQ014,ACME RUBY BAY 3OZ SOCKEYE,60.80,CS,EA,2.25
PQ015,ACME RUBY BAY SMOKED COHO SALMON,51.00,CS,EA,2.25
PQ016,BLUE HILL BAY 12OZ ROLL MOP/PICKLE,41.20,CS,EA,9.00
PQ017,ACME JUMBO WHITEFISH,9.80,LB,EA,2.50
PQ018,ACME MEDIUM WHITEFISH,8.55,LB,EA,2.50
PQ019,ACME PRE SLICED GRAV LOX,16.80,LB,EA,3.00
PQ02,ACME 8OZ NOVA,107.70,EA,LB,6.00
PQ020,BHB GINGER INFUSED HERRING 12OZ,40.60,CS,LB,9.00
PQ021,ACME 12OZ SOCKEYE 12/12OZ,147.00,CS,LB,9.00
PQ022,ACME ROLLMOP #10 CANS,42.50,CS,LB,7.00
PQ023,ACME 12OZ HERRING IN DILL 12/12OZ,38.65,CS,EA,9.00
PQ024,ACME 12OZ ROLL MOP HERRING 12/12,42.40,CS,EA,9.00
PQ025,ACME 12OZ HERRING AND MUSTARD,38.40,CS,EA,9.00
PQ026,ACME 3OZ BHB SALMON,54.00,CS,EA,2.25
PQ027,ACME BHB 30Z LOX,48.60,CS,EA,2.25
PQ028,BHB 12/12OZ HERRING AND WINE,40.70,CS,EA,9.00
PQ029,BHB 12/12OZ HERRING AND DILL,40.70,CS,EA,9.00
