1011,DELUXE COOKED HAM,3.90,LB,EA,11.50
PQ03,ACME 16OZ NOVA,180.10,EA,LB,12.00
PQ04,ACME KIPPERED SALMON,17.05,LB,EA,3.00
PQ041,ACME SMOKED KIPPERS/HERRING,4.50,LB,CS,10.00
PQ05,ACME CHOPPED HERRING SALAD,5.25,LB,TUB,5.00
PQ051,GALLON TIDBITS IN WINE,26.50,CS,LB,8.00
PQ06,ACME BAKED SALMON SALAD,7.35,LB,TUB,5.00
PQ061,GALLON TIDBITS IN CREAM,26.50,CS,LB,8.00
PQ07,ACME HERRING IN CREAM SAUCE,32.50,GAL,LB,8.00
PQ071,12OZ HERRING IN CREAM,39.60,CS,LB,9.00
PQ08,ACME HERRING IN WINE SAUCE,32.50,GAL,LB,8.00
PQ081,12 OZ HERRING IN WINE,38.60,CS,LB,9.00
PQ082,5 GALLON WINE FILLET 100 C/T,100.00,TUB,LB,40.00
PQ083,32 OZ HERRING IN WINE,65.00,CS,LB,24.00
PQ09,ACME BELLY LOX #113,16.80,LB,CS,5.50
PQ091,ACME CREAM SAUCE,20.50,EA,LB,8.00
PQ092,ACME WHOLE SIDE LOX,15.65,LB,EA,6.00
PQ100,THUMANN NEW 1/2 SOUR PICKLES,27.25,TUB,LB,40.00
PQ101,THUMANN NEW DILL PICKLES,27.25,TUB,LB,40.00
PQ102,THUMANN NEW PICKLE SPEARS,27.25,TUB,LB,40.00
PQ103,B&G 1 GALLON GLASS KRAUT,32.88,CS,LB,32.00
PQ104,BG PEPPERONCINI,26.70,CS,LB,40.00
PQ105,YELLOW FIN TUNA,60.95,CS,LB,25.00
PQ106,OLIVE SHOOTERS WITH BLUE CHEESE,33.00,CS,LB,7.80
PQ107,OLIVE SHOOTERS WITH PROVOLONE,35.60,CS,LB,7.80
PQ108,OLIVE SHOOTERS WITH GORGONZOLA,33.00,CS,LB,7.80
PQ109,PATRIOT 1/4 CHIPS,26.75,TUB,EA,46.00
PQ11,THUMANN STUFFED PEPPERS,31.50,TUB,LB,8.00
PQ110,ALLEN PICKLE SPEARS,21.75,TUB,LB,40.00
PQ112,1/8in PICKLE CHIPS,28.75,TUB,LB,40.00
PQ113,HORSERADISH SAUCE GALLONS,49.44,CS,LB,32.00
PQ114,OLIVE SHOOTERS WITH FETA,33.40,CS,LB,7.80
PQ119,GOLDS BORSCH,15.00,CS,LB,18.00
PQ12,THUMANN ROASTED PEPPERS,23.45,CS,LB,9.00
PQ120,NORPACO PROSCIUTTO STF OLIVES,35.00,CS,LB,7.50
PQ121,NORPACO RST GARLIC OLIVES,36.50,CS,LB,7.50
PQ122,NORPACO SWT STF FINGER PEPPERS,68.55,CS,LB,15.00
PQ123,NORPACO RED PEPPERS SAL PROV,67.30,CS,LB,15.00
PQ124,NORPACO SWT STF BRD PEPPERS,53.50,CS,LB,15.00
PQ126,GOLDS RED HORERADISH GALLONS,33.00,CS,LB,32.00
PQ127,GOLDS WHT HORERADISH GALLONS,35.00,CS,LB,32.00
PQ128,LIPARI PORKCETTA,3.80,LB,CS,20.00
PQ129,PICKLED LOX IN WINE,67.00,CS,LB,8.00
PQ13,ACME 3# NOVA # 107,16.55,LB,CS,18.00
PQ131,4OZ SCOTTISH SALMON,57.00,CS,EA,3.00
PQ132,P/S SCOTTISH SALMON,13.00,LB,CS,3.00
PQ133,ACME SMOKED WHITING,5.50,LB,EA,1.00
PQ134,ALLEN 1/2 PICKLE CHIP,20.00,TUB,EA,40.00
PQ135,BHB 3OZ LOX #5857,47.40,CS,EA,2.25
PQ136,2 GALLON HORSERADISH PICKLE CHIPS,17.25,TUB,EA,16.00
PQ137,UNITED 4GALLON TOMATO PICKLE,20.05,TUB,EA,36.00
PQ138,PATRIOT FULL GARLIC PICKLE,27.75,TUB,LB,47.00
PQ14,BREADED EGGPLANT 92100,2.70,LB,CS,10.00
PQ141,NORPACO RED DELIGHTS PROSC/PROV HOT,63.20,CS,EA,15.00
PQ142,NORPACO RED DELIGHTS PROSC/PROV SWT,63.20,CS,EA,15.00
PQ143,PATRIOT 30 CT 4GAL H/S,19.00,TUB,EA,32.00
PQ144,PATRIOT 30CT 4GAL DILL,19.00,TUB,EA,32.00
PQ15,ACME LARGE CHUBS,7.95,LB,CS,1.00
PQ151,NAPLES S/O EGGPLANT 62105,2.70,LB,CS,10.00
PQ152,NAPLES PEELED EGGPLANT 62100,2.70,LB,CS,10.00
PQ153,DOMINIX NAPLES BATTERED EGGPLANT,25.60,CS,LB,10.00
PQ154,NELLIE`S NAPLES PEELED EGGPLANT,27.00,CS,LB,10.00
PQ16,ACME LARGE WHITEFISH,9.25,LB,CS,2.50
PQ161,BHB LARGE WHITEFISH VAC PACK,8.75,LB,EA,3.00
PQ189,ACME CREPES,49.20,CS,LB,10.00
PQ20,THUMANN 1# SAUERKRAUT,32.77,CS,LB,24.00
PQ21,HARVEST SHRIMP,5.20,LB,CS,20.00
PQ22,B&G SWEET PEPPER STRIPS R&G # 2983,28.08,CS,LB,32.00
PQ23,B&G HOT SLICED CHERRY PEPPERS #2984,27.00,CS,LB,32.00
PQ231,B&G HOT CHOPPED RED PEPPERS 2885,33.95,CS,LB,32.00
PQ232,B&G 12/32OZ HOT CHERRY PEPPERS 2458,29.52,CS,EA,24.00
PQ24,HELLMANNS MAYONAISSE,69.27,CS,LB,32.00
PQ241,B&G SWEET CHERRY PEPPERS R&G 2981,27.92,CS,LB,32.00
PQ244,UNITED 4GALLON SPICEY WHOLE PICKLE,23.12,TUB,EA,32.00
PQ25,THUMANN UNITED 1/2 SOUR PICKLES,25.50,TUB,LB,40.00
PQ251,GREEN NEW PICKLES 5 GALLON,25.61,TUB,LB,40.00
PQ252,THUMANN SPEARS 300 COUNT,27.25,TUB,LB,40.00
PQ253,GREEN#6 PICKLE 4GALLON,21.87,TUB,EA,32.00
PQ254,PATRIOT PICKLE FULL SOUR,24.50,TUB,EAC,40.00
PQ26,B&G SWEET RED PEPPER STRPS/VIN #2989,29.72,CS,LB,32.00
PQ261,B&G BREAD&BUTTER CHIPS 2940,27.42,CS,LB,32.00
PQ27,THUMANN TUB PICKLES DILL,27.00,TUB,LB,40.00
PQ271,TOMATO PICKLE 5 GALLON,25.00,TUB,EA,40.00
PQ28,NORPACO ROASTED PEPPERS IN JARS,44.64,CS,LB,9.00
PQ29,THUMANN TUB PICKLES 1/2 SOUR,27.00,TUB,LB,40.00
PQ30,UNITED SMALL H/S PICKLES,23.00,TUB,LB,32.00
PQ301,UNITED SMALL DILL PICKLES,23.00,TUB,LB,32.00
PQ31,B&G PACKAGED PICKLES,19.80,CS,LB,4.50
PQ32,B&G GIARDINIERI # 2994,26.45,CS,LB,32.00
PQ323,B&G 2982 SWEET RED PEPPER SLICES,30.88,CS,LB,32.00
PQ33,LIGHT CHUNK TUNA,48.95,CS,LB,28.00
PQ341,B&G 2987 HOT BANANA PEPPERS,27.90,CS,LB,32.00
PQ35,B&G WHL HOT CHER PEPPERS R&G#2977,26.20,CS,LB,32.00
PQ358,CARNEGIE DELI TRUFFLE TORT SINGLE CA,47.00,EA,CS,8.00
PQ36,B&G WHL HOT RED CHERRY PEPPERS #2978,29.52,CS,LB,32.00
PQ37,B&G RELISH,23.08,CS,LB,32.00
PQ38,PICKLE CHIPS GALLONS,26.34,CS,LB,32.00
PQ382,B&G 4983 CUT SWEET PEPPERS,29.84,CS,LB,32.00
PQ39,PICKLE SPEARS 5 GALLON,25.75,TUB,LB,40.00
PQ391,5GALLON SWEET BREAD&BUTTER KOSHER CH,33.50,EA,LB,40.00
PQ392,SWEET HORSERADISH PICKLE CHIPS,22.00,TUB,LB,15.00
PQ40,TUB SAUERKRAUT 5 GALLON,35.00,TUB,LB,40.00
PQ400,ACME SPINACH KNISH,30.25,CS,LB,5.00
PQ401,ACME KASHA KNISH,30.15,CS,LB,5.00
PQ402,BHB P/S SALMON # 4405B,15.50,LB,CS,4.00
PQ403,BHB 4OZ SALMON # 4406B,68.00,CS,LB,3.00
PQ405,ACME MUSHROOM KNISH,30.25,CS,LB,8.00
PQ406,ACME BROCCOLI KNISH,30.25,CS,LB,8.00
PQ407,ACME POTATO KNISH ROUND,30.25,CS,LB,8.00
PQ408,ACME 3OZ P/S NOVA,49.80,CS,EA,2.25
PQ42,ACME SABLE PLATE #604,27.05,LB,CS,2.50
PQ421,ACME SABLE VAC PAC #602,30.00,LB,EA,1.00
PQ422,ACME BERING CISCO,11.20,LB,CS,1.00
PQ45,IMITATION CRAB,2.20,LB,CS,12.00
PQ451,TYSON 16268 CHICKEN TENDERLOINS,37.60,CS,LB,10.00
PQ452,TRAY PACK KNISH 12/3,26.21,CS,LB,14.00
PQ453,TRAY PACK KNISH 8/6 PACK,30.35,CS,LB,15.00
PQ454,GABILA G/F 12PACK KNISH,43.70,CS,EA,15.00
PQ459,ACME BLACK COD FISH,62.50,CS,EA,5.00
PQ46,ACME ATLANTIC SALMON,15.05,LB,CS,6.00
PQ461,ACME ALASKAN COD 12/3OZ,58.00,CS,EA,2.25
PQ462,ACME PRE SLICED NOVA 2PC/BOX,14.20,LB,CS,6.50
PQ463,ACME NOREIGN SAMON# 0405W,14.05,LB,CS,2.50
PQ46C,ATLANTIC CENTER CUT SALMON,17.35,LB,CS,4.00
PQ47,ACME KNISH,34.75,CS,LB,12.00
PQ471,GABILA POTATO PANCAKE,78.50,CS,LB,10.00
PQ48,ACME NOVA SIDE #304,14.70,LB,CS,7.00
PQ481,ACME SALTY LOX,13.75,LB,CS,3.00
PQ49,ACME NOVA TRIMMINGS #201,10.20,LB,CS,5.00
PQ52,MEATLOAF,47.40,CS,LB,15.00
PQ53,SOLID WHITE TUNA,96.00,CS,LB,28.00
PQ54,CHUNK WHITE TUNA,93.95,CS,LB,28.00
PQ55,TONGOL TUNA FISH,65.95,CS,LB,28.00
PQ57,THUMANN HAM GLAZE,24.84,CS,LB,6.75
PQ59,THUMANN  HORSERADISH MUSTARD GALLONS,16.78,CS,LB,32.00
PQ591,NEW THUMANN`S HORSERADISH MUSTARD GA,44.50,CS,LB,16.00
PQ592,NEW DUSSELDORF MUSTARD GALLONS,29.00,CS,LB,16.00
PQ60,THUMANN DUSSELDORF MUSTARD GALLONS,12.80,CS,LB,32.00
PQ602,THUMANN DELI DRESSING,28.20,CS,LB,6.75
PQ603,THUMANNS BBQ SAUCE 9 OZ.,24.84,CS,LB,6.75
PQ605,BBQ SAUCE GALLON,31.95,CS,LB,16.00
PQ607,NEW THUMANN`S CREAMY HORSERADISH SAU,59.50,CS,LB,16.00
PQ61,GOLDS 6OZ HORSERADISH,17.84,CS,LB,4.50
PQ611,GOLDS 6OZ CREAMY HORSERADISH,17.84,CS,EA,4.50
PQ612,GOLDS CHOCOLATE SYRUP GALLONS,44.62,CS,LB,32.00
PQ613,CHOCOLATE 12/12OZ SYRUP,30.27,CS,LB,9.00
PQ62,THUMANN 9OZ SQ HORSERADISH MUSTARD,30.00,CS,LB,6.75
PQ63,THUMANN 9OZ SQ DUSSELDORF MUSTARD,21.00,CS,LB,6.75
PQ64,THUMANN 9OZ HONEY MUSTARD,28.84,CS,LB,6.75
PQ65,THUMANN HONEY MUSTARD GALLONS,37.95,CS,LB,16.00
PQ66,THUMANN DIJON WASABI MUSTARD,23.64,CS,LB,6.75
PQ68,THUMANN PUSHCART ONIONS,30.75,CS,LB,12.00
PQ68G,1/2 GALLON PUSHCART ONIONS,38.00,CS,LB,24.00
PQ69,THUMANN 9OZ HORSERADISH SAUCE,30.00,CS,LB,6.75
PQ70,PLAIN CRUMB CAKE,19.00,EA,LB,9.50
PQ71,RASPBERRY CRUMB CAKE,19.00,EA,LB,9.50
PQ72,BLUEBERRY CRUMB CAKES,19.00,EA,LB,9.50
PQ73,CHOCOLATE CRUMB CAKE,19.00,EA,LB,9.50
PQ74,APPLE CRUMB CAKE,19.00,EA,LB,9.50
PQ75,BLONDIES,19.00,EA,LB,6.50
PQ76,BROWNIES,19.00,EA,LB,6.50
PQ77,ACME GROUND NOVA,9.80,LB,TUB,5.00
PQ78,ACME WHITEFISH MEAT #504,10.80,LB,TUB,5.00
PQ79,ACME HERRING #2604-5GALLON,91.00,GAL,LB,40.00
PQ791,ACME ROLLMAP 25/COUNT,38.50,CS,LB,5.00
PQ792,ACME 12OZ HOMESTYLE HERRING,41.05,CS,LB,8.00
PQ793,ACME 12OZ ROLL MAP,40.80,CS,LB,8.00
PQ794,ACME 6OZ ORANGE GINGER JERKY #5854,37.20,CS,EA,3.00
PQ80,ACME STURGEON #1301,24.55,LB,EA,3.00
PQ821,ACME WHITE SABLE,27.90,LB,EA,2.00
PQ822,ACME FULLY TRIMMED NOVA 0307V,15.25,LB,EA,6.00
PQ823,BLUE HILL BAY PRE SLICED SIDES,14.00,LB,EA,3.00
PQ824,ACME BLUE HILL BAY 8OZ WF SALAD,51.00,CS,EA,3.00
PQ825,ACME BLUE HILL BAY 8OZ SALMON,49.25,CS,EA,6.00
PQ829,ACME SMK SALMON BLINIS,56.00,CS,LB,10.00
PQ833,B&G RELISH 12/10OZ #2911,17.60,CS,EA,7.50
PQ834,ACME KETA CANDY SMOKED SALMON,49.25,CS,EA,2.50
PQ836,ACME FISH BOWLS SALMON 12/12OZ,64.00,CS,LB,9.00
PQ838,ACME POKE BOWL LEMON/DILL,64.00,CS,EA,9.00
PQ839,ACME PINWHEEL,27.75,CS,LB,4.00
PQ85,DIJON MUSTARD GALLONS,16.92,CS,EA,16.00
PQ86,CHOCOLATE CHUNK MUFFIN,19.00,TUB,LB,10.00
PQ88,COFFEE CAKE MUFFINS,19.00,TUB,LB,10.00
PQ89,CORN MUFFIN,19.00,TUB,LB,10.00
PQ90,BLUEBERRY MUFFIN,19.00,TUB,LB,10.00
PQ901,ACME SPICED MATJES 12/12OZ,38.90,CS,EA,9.00
PQ902,ACME LOX IN A BOX,30.50,CS,EA,8.00
PQ91,MORNING GLORY MUFFIN,19.00,TUB,LB,10.00
PQ92,RAISIN MUFFIN,19.00,TUB,LB,10.00
PQ93,CHOCOLATE CHIP MUFFIN,19.00,TUB,LB,10.00
PQ94,PUMPKIN PECAN MUFFIN,19.00,TUB,LB,10.00
PQ95,LEMON MUFFIN,19.00,TUB,LB,10.00
PQ96,BANANA NUT MUFFIN,19.00,TUB,LB,10.00
PQ98,APPLE OATMEAL MUFFIN,19.00,TUB,LB,10.00
PQ99,CRANBERRY MUFFIN,19.00,TUB,LB,10.00
PQ991,ACME 4OZ HONEY BAKED SALMON,87.75,CS,LB,5.00
PQ994,ACME MATZO BALLS 60PC,65.35,CS,LB,15.00
PQ995,BHB 4OZ HONEY MAPLE SALMON,56.80,CS,EA,3.00
PQ996,BHB 5OZ TROUT PACKAGES,53.80,CS,EA,3.00
PQ997,BHB 4OZ PEPPERED SALMON,56.80,CS,EA,3.00
PQ998,BHB VAC PACK WHITEFISH #0522B,9.65,LB,LB,5.00
PQ999,ACME 1# PRE SLICED TROUT,13.85,LB,CS,1.00
PR02,THUMANN BATTER DIPPED MOZZARELLA,33.26,CS,LB,10.00
PR67,HOME FRIES,43.25,CS,LB,30.00
PR72,HOME STYLE ONION RINGS,56.90,CS,LB,30.00
PR73,ENDICO HASH BROWNS,29.50,CS,LB,16.00
PR77,BEER BATTERED ONION RINGS,39.30,CS,LB,15.00
PT01,THUMANN 1# POTATO,1.36,LB,CS,8.00
PT02,THUMANN 1# MACARONI SALAD,1.36,LB,CS,8.00
PT03,THUMANN 1#COLE SLAW,1.36,LB,CS,8.00
PT04,THUMANN 1# RED SKIN POTATO,1.90,LB,CS,8.00
PT05,THUMANN 1# TUNA SALAD,3.39,LB,CS,8.00
PT06,THUMANN 1# EGG SALAD,2.74,LB,CS,8.00
PT09,THUMANN`S 1#POT&EGG,1.65,LB,CS,8.00
PT10,THUMANN 10# POTATO SALAD,1.05,LB,TUB,10.00
PT11,THUMANN 10# MACARONI SALAD,1.05,LB,TUB,10.00
PT12,THUMANN 10# COLE SLAW,1.05,LB,TUB,10.00
PT13,THUMANN 5# TUNA SALAD,3.20,LB,TUB,5.00
PT14,THUMANN 5# SHRIMP SALAD,3.85,LB,TUB,5.00
PT15,THUMANN 5# EGG SALAD,2.55,LB,TUB,5.00
PT16,THUMANN 5# NEPTUNE SALAD,3.20,LB,TUB,5.00
PT17,THUMANN 10# RED SKIN POTATO SALAD,1.60,LB,TUB,10.00
PT171,10# DICED RED POTATO SALAD,1.60,LB,EA,10.00
PT18,30#DICED RED POT SALAD,1.60,LB,TUB,30.00
PT19,THUMANN 10# GERMAN POTATO SALAD,1.10,LB,TUB,10.00
PT20,THUMANN 30# POTATO SALAD,1.05,LB,TUB,30.00
PT21,THUMANN 30# MACARONI SALAD,1.05,LB,TUB,30.00
PT22,THUMANN 30# COLE SLAW,1.05,LB,TUB,30.00
PT23,THUMANN 5# CHICKEN SALAD,3.15,LB,TUB,5.00
PT24,THUMANN  5# SEAFOOD SALAD,3.75,LB,TUB,5.00
PT25,THUMANN 5# BOW TIE PASTA,1.05,LB,TUB,5.00
PT26,THUMANN 5# TORTELLINI SALAD,2.35,LB,TUB,5.00
PT27,THUMANN RICE PUDDING,11.00,BOX,LB,8.00
PT28,THUMANN 5# PASTA SALAD,1.90,LB,TUB,5.00
PT29,THUMANN  10# DICED POTATO SALAD,1.05,LB,TUB,10.00
PT30,JM 30#COLE SLAW,1.02,LB,TUB,30.00
PT301,JM 30# POT,1.02,LB,EA,30.00
PT302,JM 30# MAC,1.02,LB,EA,30.00
PT31,JERSEY MADE 10# POTATO SALAD,1.02,LB,TUB,10.00
PT32,JERSEY MADE 10# MACARONI SALAD,1.02,LB,TUB,10.00
PT33,JERSEY MADE 10# COLE SLAW,1.02,LB,TUB,10.00
PT34,JERSEY MADE 5# POTATO SALAD,1.03,LB,TUB,5.00
PT35,JERSEY MADE 5# MACARONI SALAD,1.03,LB,TUB,5.00
PT36,JERSEY MADE 5# COLE SLAW,1.03,LB,TUB,5.00
PT38,THUMANN 30# DICED POTATO,1.05,LB,TUB,30.00
PT40,THUMANN STRAWBERRY CREAM CHEESE,2.70,LB,TUB,5.00
PT41,THUMANN 5# SCALLION CREAM CHEESE,2.90,LB,TUB,5.00
PT42,THUMANN 5# CREAM CHEESE LOX,2.95,LB,TUB,5.00
PT43,THUMANN 5# VEGETABLE CREAM CHEESE,2.90,LB,TUB,5.00
PT44,THUMANN 5# CRM CHEESE/WALNUT RAISIN,2.95,LB,TUB,5.00
PT46,THUMANN 5# CARROT/RAISIN,1.95,LB,TUB,5.00
PT47,THUMANN 5# TRI-COLORED POTATO,1.85,LB,TUB,5.00
PT48,THUMANN OLIVE CREAM CHEESE,3.00,LB,TUB,5.00
PT50,THUMANN 10# POTATO & EGG SALAD,1.30,LB,TUB,10.00
PT50A,THUMANN 5# POTATO & EGG SALAD,1.30,LB,TUB,5.00
PT50B,30# POT & EGG SALAD,1.30,LB,TUB,30.00
PT51,POT&EGG WITH GREEN ONION,2.20,LB,TUB,10.00
PT53,THUMANN 5# BEET SALAD,1.90,LB,TUB,5.00
PT54,THUMANN 5# WHITE MEAT CHICKEN SALAD,3.55,LB,TUB,5.00
PT55,THUMANN FOUR BEAN SALAD,1.90,LB,TUB,5.00
PT56,THUMANN CUCUMBER SALAD,1.95,LB,TUB,5.00
PT57,ENDICO CHOPPED CHICKEN LIVER,6.20,LB,CS,5.00
PT58,THUMANN 10# CLAREMONT SALAD,1.15,LB,TUB,10.00
PT59,WHITEFISH SALAD,6.70,LB,TUB,5.00
PT591,7OZ WHITEFISH,46.80,CS,LB,5.25
PT592,ACME  VAC PAC WHITEFISH,10.00,LB,CS,5.00
PT593,ACME 7 OZ BAKED SALMON SALAD,49.95,CS,LB,6.00
PT594,ACME 4OZ PASTRAMI SALMON,75.16,CS,EA,3.00
PT595,V/P KIPPERED SALMON,17.25,LB,EA,2.00
PT596,ACME 10#  KIPPERS,35.50,CS,LB,10.00
PT597,ACME FISH DIP,6.40,LB,TUB,5.00
PT60,THUMANN 5# POTATO,1.05,LB,TUB,5.00
PT61,THUMANN 5# MACARONI,1.05,LB,TUB,5.00
PT62,THUMANN 5# COLE SLAW,1.05,LB,TUB,5.00
PT63,THUMANN 5# RED POTATO,1.60,LB,TUB,5.00
PT64,THUMANN 5# GERMAN POTATO,1.05,LB,TUB,5.00
PT65,THUMANN 5# CLAREMONT SALAD,1.15,LB,TUB,5.00
PT66,THUMANN 10# POTATO & MUSTARD,1.05,LB,TUB,10.00
PT67,THUMANN 5# DICED POTATO,1.05,LB,TUB,5.00
PT68,THUMANN PLAIN CREAM CHEESE,2.35,LB,TUB,5.00
PT69,THUMANN 10# TRI COLOR POTATO,1.85,LB,TUB,10.00
PT73,THUMANN 3# POTATO SALAD,1.12,LB,CS,18.00
PT74,THUMANN 3# MACARONI SALAD,1.12,LB,CS,18.00
PT75,THUMANN 3# COLE SLAW,1.12,LB,CS,18.00
PT76,THUMANN 3# RED SKIN POTATO,1.67,LB,CS,18.00
PT79,THUMANN 5# MUSHROOM SALAD,2.80,LB,TUB,5.00
PU01,THUMANN MEATBALLS IN SAUCE,27.45,CS,LB,10.00
PU03,THUMANN CHEESE LASAGNA,22.75,CS,LB,10.00
PU04,THUMANN VEGETABLE LASAGNA,24.73,CS,LB,11.00
PU05,EGGPLANT PARMESAN,55.56,CS,LB,20.00
PU06,THUMANN STUFFED SHELLS,28.10,CS,LB,11.00
PU20,THUMANN CHICKEN NOODLE SOUP,24.15,CS,LB,16.00
PU21,THUMANN CHEDDAR POTATO SOUP,27.49,CS,LB,16.00
PU22,THUMANN ITALIAN WEDDING SOUP,24.16,CS,LB,16.00
PU23,THUMANN CALIFORNIA MEDLEY SOUP,22.95,CS,LB,16.00
PU24,THUMANN WISCONSIN CHEESE SOUP,22.95,CS,LB,16.00
PU27,THUMANN MUSHROOM SOUP,23.55,CS,LB,16.00
PU29,THUMANN BEAN WITH HAM SOUP,26.82,CS,LB,16.00
PU30,THUMANN CHILI,38.17,CS,LB,16.00
PU31,THUMANN CHICKEN DUMPLING SOUP,25.37,CS,LB,16.00
PU33,THU MANHATTAN CLAM CHOWDER,26.13,CS,LB,16.00
PU36,THUMANN CREAM OF POTATO,20.76,CS,LB,16.00
PU37,THUMANN CHICKEN WITH WILD RICE SOUP,25.44,CS,LB,16.00
PU38,THUMANN GARDEN VEG SOUP,22.75,CS,LB,16.00
PU39,THUMANN CHICKEN GUMBO SOUP,25.88,CS,LB,16.00
PU40,THUMANN BOSTON CLAM CHOWDER SOUP,25.89,CS,LB,16.00
PU41,THUMANN CREAM OF BROCCOLI SOUP,23.56,CS,LB,16.00
PU42,THUMANN VEGETABLE BEEF SOUP,26.05,CS,LB,16.00
PU43,THUMANN MINESTRONE SOUP,21.09,CS,LB,16.00
PU44,THUMANN SPLIT PEA WITH HAM SOUP,23.81,CS,LB,16.00
PU45,THUMANN LOBSTER BISQUE SOUP,48.86,CS,LB,16.00
PU46,THUMANN CHICKEN RAVIOLETTI SOUP,29.38,CS,LB,16.00
PU47,THUMANN MACARONI & CHEESE,36.13,CS,LB,20.00
PU48,THUMANN LASAGNA SOUP,31.72,CS,LB,16.00
PU50,THUMANN CHICKEN SAUSAGE GUMBO,28.99,CS,LB,16.00
PU52,THUMANN CHEESEBURGER CHOWDER,34.64,CS,LB,16.00
PU53,THUMANN TOMATO BASIL RAVIOLI SOUP,26.41,CS,LB,16.00
PU54,THUMANN PASTA FAGIOLI SOUP,18.20,CS,LB,16.00
PU55,THUMANN CREAMY TOMATO SOUP,25.66,CS,LB,16.00
PU56,THUMANN BROCCOLI & CHEESE SOUP,23.38,CS,LB,16.00
PU58,THUMANN CHKN & CHEESE TORTILLA SOUP,26.29,CS,LB,16.00
PU60,CHICKEN POT PIE FILLING 2/8,32.90,CS,LB,16.00
PU61,THUMANN PULLED PORK SOUP 2/8,32.36,CS,LB,16.00
PU63,THUMANN`S PASTA CARBONARA 4/5#,39.39,CS,LB,20.00
PU64,MACARONI W/ BEEF&TOMATOES,37.54,CS,LB,20.00
PU65,BEAN WITH BEEF BRISKET,38.20,CS,LB,16.00
PU66,BEER CHEESE SOUP,26.90,CS,LB,16.00
PU67,ROASTED CORN CHOWDER,26.78,CS,LB,16.00
PU68,BEEF MUSHROOM&POTATO,25.34,CS,LB,16.00
PU70,KNORR 095 BEEF BASE12/1#,77.82,CS,LB,12.00
PU71,KNORR 095 CHICKEN BASE12/1#,75.62,CS,LB,12.00
PU72,BAJA CHICKEN&ENCHILADA2/8#,36.25,CS,lb,16.00
PU73,BEEF&NOODLES 4/5#,54.85,CS,LB,20.00
PU74,16/20 SHRIMP SHELL ON 6/4#,5.60,LB,CS,24.00
PU75,8UP CANADIAN SNOW CRABS,10.70,LB,CS,30.00
PU76,NEW ZEALAND GREEN MUSSELS,4.05,LB,CS,24.00
PU76L,NEW ZEALAND GREEN MUSSELS2#BOX,4.20,LB,EA,2.00
PU77,16/20 PND SHRIMP TAIL ON RAW,8.05,LB,CS,10.00
PU78,SHRIMP U/15 P/D TAIL ON,77.50,CS,EA,10.00
PU79,CALAMARI 5/8 TUBES ONLY,4.00,LB,CS,30.00
PU80,LITTLE NECK 200CT CLAMS,62.00,CS,LB,15.00
PU81,SALMON FILET,8.00,LB,CS,50.00
PU82,COCONUT BREADED SHRIMP,4.90,LB,CS,12.00
PU83,PRINCE EDWARD MUSSELS,1.90,LB,CS,10.00